"","Lon","Lat","Timestamp","y","y_hat","std","lower","upper","coverage"
"2174",-82.5844,35.6062,"2020-05-01 00:00:00",0.9,4.45801425756318,0.743967690400548,2.99983758437811,5.91619093074825,0
"2175",-82.5844,35.6062,"2020-05-01 01:00:00",4.9,2.6880251082976,1.03753337798623,0.654459687444589,4.72159052915061,0
"2176",-82.5844,35.6062,"2020-05-01 04:00:00",1.9,3.98086980325013,0.513536254243191,2.97433874493348,4.98740086156679,0
"2177",-82.5844,35.6062,"2020-05-01 05:00:00",1,2.06822661085686,0.529463139479667,1.03047885747671,3.10597436423701,0
"2178",-82.5844,35.6062,"2020-05-01 06:00:00",2.9,2.13983775169469,0.989324131176289,0.200762454589164,4.07891304880022,1
"2179",-82.5844,35.6062,"2020-05-01 07:00:00",1,3.15150565526034,0.706475465741949,1.76681374240612,4.53619756811456,0
"2180",-82.5844,35.6062,"2020-05-01 08:00:00",1,3.25283023881809,0.926483776935536,1.43692203602444,5.06873844161174,0
"2181",-82.5844,35.6062,"2020-05-01 09:00:00",1,4.66759715234731,1.46071386827828,1.80459797052188,7.53059633417274,0
"2182",-82.5844,35.6062,"2020-05-01 10:00:00",2.9,3.70792944988574,0.546367709497507,2.63704873927063,4.77881016050085,1
"2183",-82.5844,35.6062,"2020-05-01 13:00:00",1.9,0.730198146306347,4.34532292240321,-7.78663478160394,9.24703107421664,1
"2184",-82.5844,35.6062,"2020-05-01 14:00:00",2.9,2.93671309460729,0.703900582777479,1.55706795236343,4.31635823685115,1
"2185",-82.5844,35.6062,"2020-05-01 16:00:00",2.9,2.88028821750729,0.948050049928377,1.02211011964767,4.73846631536691,1
"2186",-82.5844,35.6062,"2020-05-01 17:00:00",1,3.19487192192575,0.727862930959304,1.76826057724551,4.62148326660599,0
"2187",-82.5844,35.6062,"2020-05-01 18:00:00",2.9,2.46766503846728,0.792857058206312,0.913665204382908,4.02166487255165,1
"2188",-82.5844,35.6062,"2020-05-01 20:00:00",0.9,4.1251331449213,0.651519397743317,2.8481551253444,5.4021111644982,0
"2189",-82.5844,35.6062,"2020-05-01 21:00:00",1.9,5.08611917547455,0.857967224534603,3.40450341538673,6.76773493556237,0
"2190",-82.5844,35.6062,"2020-05-01 22:00:00",4.1,4.57771833720723,1.14788571344084,2.32786233886318,6.82757433555128,1
"2191",-82.5844,35.6062,"2020-05-01 23:00:00",3,1.52467346740191,1.07670527488585,-0.585668871374356,3.63501580617818,1
"2192",-82.5844,35.6062,"2020-05-02 00:00:00",5.9,4.15127841369767,0.669814562939194,2.83844187033685,5.46411495705849,0
"2193",-82.5844,35.6062,"2020-05-02 01:00:00",6.3,5.15224305344826,0.515190940885831,4.14246880931203,6.16201729758449,0
"2194",-82.5844,35.6062,"2020-05-02 02:00:00",1,4.56762063723931,0.723662143013432,3.14924283693298,5.98599843754564,0
"2195",-82.5844,35.6062,"2020-05-02 03:00:00",3.9,3.13803300375747,1.9845383488648,-0.751662160017538,7.02772816753248,1
"2196",-82.5844,35.6062,"2020-05-02 04:00:00",4,3.76736654997582,1.22927616324485,1.35798527001591,6.17674782993573,1
"2197",-82.5844,35.6062,"2020-05-02 05:00:00",2,3.27975133812971,1.64447884251137,0.0565728068074249,6.50292986945199,1
"2198",-82.5844,35.6062,"2020-05-02 06:00:00",4.9,3.76246460802484,1.36195431418442,1.09303415222338,6.4318950638263,1
"2199",-82.5844,35.6062,"2020-05-02 07:00:00",3,4.86152357491829,0.986724870564033,2.92754282861279,6.79550432122379,1
